Date,New Cases,Fully Vaccinated / 100
2020-01-22,,
2020-01-23,0.0,
2020-01-24,1.0,
2020-01-25,0.0,
2020-01-26,3.0,
2020-01-27,0.0,
2020-01-28,0.0,
2020-01-29,1.0,
2020-01-30,0.0,
2020-01-31,2.0,
2020-02-01,0.0,
2020-02-02,0.0,
2020-02-03,3.0,
2020-02-04,0.0,
2020-02-05,0.0,
2020-02-06,1.0,
2020-02-07,0.0,
2020-02-08,0.0,
2020-02-09,0.0,
2020-02-10,0.0,
2020-02-11,1.0,
2020-02-12,0.0,
2020-02-13,1.0,
2020-02-14,0.0,
2020-02-15,0.0,
2020-02-16,0.0,
2020-02-17,0.0,
2020-02-18,0.0,
2020-02-19,0.0,
2020-02-20,0.0,
2020-02-21,2.0,
2020-02-22,0.0,
2020-02-23,0.0,
2020-02-24,0.0,
2020-02-25,0.0,
2020-02-26,0.0,
2020-02-27,1.0,
2020-02-28,0.0,
2020-02-29,8.0,
2020-03-01,7.0,
2020-03-02,23.0,
2020-03-03,19.0,
2020-03-04,33.0,
2020-03-05,77.0,
2020-03-06,53.0,
2020-03-07,166.0,
2020-03-08,116.0,
2020-03-09,75.0,
2020-03-10,188.0,
2020-03-11,365.0,
2020-03-12,439.0,
2020-03-13,633.0,
2020-03-14,759.0,
2020-03-15,234.0,
2020-03-16,1467.0,
2020-03-17,1833.0,
2020-03-18,2657.0,
2020-03-19,4494.0,
2020-03-20,6367.0,
2020-03-21,5995.0,
2020-03-22,8919.0,
2020-03-23,11152.0,
2020-03-24,10618.0,
2020-03-25,12127.0,
2020-03-26,17821.0,
2020-03-27,18591.0,
2020-03-28,22164.0,
2020-03-29,16127.0,
2020-03-30,22154.0,
2020-03-31,26381.0,
2020-04-01,32202.0,
2020-04-02,32345.0,
2020-04-03,32367.0,
2020-04-04,32386.0,
2020-04-05,29334.0,
2020-04-06,31933.0,
2020-04-07,30576.0,
2020-04-08,31119.0,
2020-04-09,36072.0,
2020-04-10,34277.0,
2020-04-11,29188.0,
2020-04-12,26934.0,
2020-04-13,26991.0,
2020-04-14,28414.0,
2020-04-15,25962.0,
2020-04-16,30263.0,
2020-04-17,33004.0,
2020-04-18,27933.0,
2020-04-19,25872.0,
2020-04-20,29788.0,
2020-04-21,26218.0,
2020-04-22,29071.0,
2020-04-23,33253.0,
2020-04-24,32339.0,
2020-04-25,30378.0,
2020-04-26,26573.0,
2020-04-27,23795.0,
2020-04-28,24688.0,
2020-04-29,26431.0,
2020-04-30,29157.0,
2020-05-01,34902.0,
2020-05-02,27404.0,
2020-05-03,24329.0,
2020-05-04,24238.0,
2020-05-05,24448.0,
2020-05-06,24380.0,
2020-05-07,27619.0,
2020-05-08,27134.0,
2020-05-09,24700.0,
2020-05-10,19014.0,
2020-05-11,19139.0,
2020-05-12,22887.0,
2020-05-13,20516.0,
2020-05-14,26736.0,
2020-05-15,24697.0,
2020-05-16,24285.0,
2020-05-17,18639.0,
2020-05-18,22214.0,
2020-05-19,20919.0,
2020-05-20,22795.0,
2020-05-21,25787.0,
2020-05-22,23659.0,
2020-05-23,21120.0,
2020-05-24,20306.0,
2020-05-25,18489.0,
2020-05-26,18984.0,
2020-05-27,19474.0,
2020-05-28,21723.0,
2020-05-29,24648.0,
2020-05-30,24213.0,
2020-05-31,19334.0,
2020-06-01,17005.0,
2020-06-02,21269.0,
2020-06-03,19780.0,
2020-06-04,21735.0,
2020-06-05,24912.0,
2020-06-06,21474.0,
2020-06-07,18268.0,
2020-06-08,16698.0,
2020-06-09,18008.0,
2020-06-10,21196.0,
2020-06-11,22402.0,
2020-06-12,25149.0,
2020-06-13,25126.0,
2020-06-14,19331.0,
2020-06-15,18583.0,
2020-06-16,23901.0,
2020-06-17,27215.0,
2020-06-18,28401.0,
2020-06-19,31685.0,
2020-06-20,32534.0,
2020-06-21,26067.0,
2020-06-22,31156.0,
2020-06-23,37266.0,
2020-06-24,36212.0,
2020-06-25,40260.0,
2020-06-26,46319.0,
2020-06-27,41698.0,
2020-06-28,41796.0,
2020-06-29,39700.0,
2020-06-30,48369.0,
2020-07-01,51566.0,
2020-07-02,56370.0,
2020-07-03,52617.0,
2020-07-04,48355.0,
2020-07-05,50804.0,
2020-07-06,42734.0,
2020-07-07,59128.0,
2020-07-08,59645.0,
2020-07-09,60953.0,
2020-07-10,67801.0,
2020-07-11,61258.0,
2020-07-12,60027.0,
2020-07-13,57865.0,
2020-07-14,66891.0,
2020-07-15,67938.0,
2020-07-16,76044.0,
2020-07-17,71543.0,
2020-07-18,64339.0,
2020-07-19,61255.0,
2020-07-20,60500.0,
2020-07-21,65546.0,
2020-07-22,70377.0,
2020-07-23,68732.0,
2020-07-24,73635.0,
2020-07-25,66148.0,
2020-07-26,56326.0,
2020-07-27,56859.0,
2020-07-28,63137.0,
2020-07-29,68958.0,
2020-07-30,67939.0,
2020-07-31,68414.0,
2020-08-01,58398.0,
2020-08-02,46454.0,
2020-08-03,45183.0,
2020-08-04,55268.0,
2020-08-05,55526.0,
2020-08-06,57541.0,
2020-08-07,60422.0,
2020-08-08,55106.0,
2020-08-09,48146.0,
2020-08-10,45897.0,
2020-08-11,52373.0,
2020-08-12,52728.0,
2020-08-13,51430.0,
2020-08-14,65297.0,
2020-08-15,49348.0,
2020-08-16,39910.0,
2020-08-17,35802.0,
2020-08-18,42908.0,
2020-08-19,44434.0,
2020-08-20,44577.0,
2020-08-21,48768.0,
2020-08-22,44345.0,
2020-08-23,34485.0,
2020-08-24,34905.0,
2020-08-25,40855.0,
2020-08-26,43949.0,
2020-08-27,45964.0,
2020-08-28,46510.0,
2020-08-29,44208.0,
2020-08-30,34802.0,
2020-08-31,32701.0,
2020-09-01,42813.0,
2020-09-02,40690.0,
2020-09-03,44334.0,
2020-09-04,50671.0,
2020-09-05,43386.0,
2020-09-06,30977.0,
2020-09-07,23840.0,
2020-09-08,25626.0,
2020-09-09,34600.0,
2020-09-10,35939.0,
2020-09-11,47967.0,
2020-09-12,41694.0,
2020-09-13,34442.0,
2020-09-14,33248.0,
2020-09-15,39462.0,
2020-09-16,38906.0,
2020-09-17,45202.0,
2020-09-18,49143.0,
2020-09-19,42579.0,
2020-09-20,38877.0,
2020-09-21,50723.0,
2020-09-22,40071.0,
2020-09-23,38911.0,
2020-09-24,47369.0,
2020-09-25,48367.0,
2020-09-26,44931.0,
2020-09-27,38062.0,
2020-09-28,32667.0,
2020-09-29,43564.0,
2020-09-30,39100.0,
2020-10-01,45978.0,
2020-10-02,55146.0,
2020-10-03,49481.0,
2020-10-04,35543.0,
2020-10-05,38315.0,
2020-10-06,45383.0,
2020-10-07,51127.0,
2020-10-08,59024.0,
2020-10-09,56676.0,
2020-10-10,55489.0,
2020-10-11,46665.0,
2020-10-12,41577.0,
2020-10-13,51565.0,
2020-10-14,59294.0,
2020-10-15,65059.0,
2020-10-16,69130.0,
2020-10-17,57307.0,
2020-10-18,50808.0,
2020-10-19,67076.0,
2020-10-20,61701.0,
2020-10-21,63154.0,
2020-10-22,76205.0,
2020-10-23,82526.0,
2020-10-24,83288.0,
2020-10-25,62312.0,
2020-10-26,66712.0,
2020-10-27,77021.0,
2020-10-28,79322.0,
2020-10-29,90981.0,
2020-10-30,100072.0,
2020-10-31,90347.0,
2020-11-01,105212.0,
2020-11-02,84058.0,
2020-11-03,127745.0,
2020-11-04,104110.0,
2020-11-05,129884.0,
2020-11-06,127877.0,
2020-11-07,131308.0,
2020-11-08,114764.0,
2020-11-09,119320.0,
2020-11-10,140022.0,
2020-11-11,148122.0,
2020-11-12,162955.0,
2020-11-13,181030.0,
2020-11-14,171056.0,
2020-11-15,137019.0,
2020-11-16,160787.0,
2020-11-17,163779.0,
2020-11-18,173522.0,
2020-11-19,191723.0,
2020-11-20,201188.0,
2020-11-21,180868.0,
2020-11-22,146220.0,
2020-11-23,173177.0,
2020-11-24,177329.0,
2020-11-25,184645.0,
2020-11-26,116217.0,
2020-11-27,204936.0,
2020-11-28,157624.0,
2020-11-29,140405.0,
2020-11-30,156738.0,
2020-12-01,193839.0,
2020-12-02,204145.0,
2020-12-03,224508.0,
2020-12-04,234706.0,
2020-12-05,220717.0,
2020-12-06,178590.0,
2020-12-07,191544.0,
2020-12-08,230524.0,
2020-12-09,221536.0,
2020-12-10,234254.0,
2020-12-11,240721.0,
2020-12-12,220046.0,
2020-12-13,186879.0,
2020-12-14,201947.0,
2020-12-15,221456.0,
2020-12-16,240432.0,
2020-12-17,237533.0,
2020-12-18,248482.0,
2020-12-19,201145.0,
2020-12-20,185305.0,
2020-12-21,191272.0,
2020-12-22,201225.0,
2020-12-23,225425.0,
2020-12-24,205260.0,
2020-12-25,107985.0,
2020-12-26,218493.0,
2020-12-27,154476.0,
2020-12-28,167961.0,
2020-12-29,201234.0,
2020-12-30,221748.0,
2020-12-31,258801.0,
2021-01-01,164678.0,
2021-01-02,296463.0,
2021-01-03,203061.0,
2021-01-04,182654.0,
2021-01-05,231224.0,
2021-01-06,256327.0,
2021-01-07,288658.0,
2021-01-08,303008.0,
2021-01-09,259101.0,
2021-01-10,212699.0,
2021-01-11,212028.0,
2021-01-12,218413.0,
2021-01-13,229492.0,
2021-01-14,238627.0,0.4
2021-01-15,246278.0,0.48
2021-01-16,208092.0,
2021-01-17,176354.0,
2021-01-18,140751.0,
2021-01-19,165416.0,0.6
2021-01-20,185296.0,0.64
2021-01-21,192001.0,0.71
2021-01-22,189353.0,0.82
2021-01-23,174231.0,0.9
2021-01-24,137594.0,0.96
2021-01-25,142902.0,0.99
2021-01-26,144352.0,1.04
2021-01-27,155297.0,1.13
2021-01-28,166576.0,1.27
2021-01-29,166764.0,1.42
2021-01-30,144715.0,1.56
2021-01-31,115156.0,1.68
2021-02-01,129608.0,1.76
2021-02-02,114229.0,1.8
2021-02-03,123070.0,1.91
2021-02-04,123939.0,2.06
2021-02-05,131295.0,2.23
2021-02-06,110742.0,2.47
2021-02-07,91491.0,2.72
2021-02-08,85922.0,2.83
2021-02-09,94189.0,2.93
2021-02-10,95868.0,3.11
2021-02-11,106133.0,3.33
2021-02-12,99810.0,3.59
2021-02-13,88591.0,3.89
2021-02-14,66316.0,4.19
2021-02-15,54460.0,
2021-02-16,59161.0,4.46
2021-02-17,70042.0,4.6
2021-02-18,71296.0,4.81
2021-02-19,78135.0,5.07
2021-02-20,73125.0,5.32
2021-02-21,57757.0,5.61
2021-02-22,55147.0,5.78
2021-02-23,71917.0,5.91
2021-02-24,75008.0,6.13
2021-02-25,77990.0,6.41
2021-02-26,77681.0,6.72
2021-02-27,65737.0,7.05
2021-02-28,51994.0,7.37
2021-03-01,55421.0,7.57
2021-03-02,56964.0,7.78
2021-03-03,67151.0,8.02
2021-03-04,68252.0,8.26
2021-03-05,66925.0,8.53
2021-03-06,58844.0,8.85
2021-03-07,42025.0,9.12
2021-03-08,44654.0,9.36
2021-03-09,55962.0,9.54
2021-03-10,58172.0,9.78
2021-03-11,62775.0,10.07
2021-03-12,61606.0,10.41
2021-03-13,53559.0,10.98
2021-03-14,38698.0,11.14
2021-03-15,55241.0,11.4
2021-03-16,54317.0,11.61
2021-03-17,59394.0,11.89
2021-03-18,60352.0,12.19
2021-03-19,61997.0,12.47
2021-03-20,56630.0,12.8
2021-03-21,34608.0,13.12
2021-03-22,50109.0,13.35
2021-03-23,53394.0,13.54
2021-03-24,86772.0,13.79
2021-03-25,67857.0,14.1
2021-03-26,77464.0,14.48
2021-03-27,63828.0,14.91
2021-03-28,43631.0,15.34
2021-03-29,68329.0,15.64
2021-03-30,61214.0,15.88
2021-03-31,66833.0,16.24
2021-04-01,79159.0,16.68
2021-04-02,70906.0,17.24
2021-04-03,63754.0,17.8
2021-04-04,36171.0,18.26
2021-04-05,74835.0,18.55
2021-04-06,60895.0,18.74
2021-04-07,75003.0,19.15
2021-04-08,80111.0,19.68
2021-04-09,84188.0,20.28
2021-04-10,68648.0,21.02
2021-04-11,46069.0,21.6
2021-04-12,68241.0,22.02
2021-04-13,78055.0,22.4
2021-04-14,75619.0,22.8
2021-04-15,73969.0,23.34
2021-04-16,80231.0,23.97
2021-04-17,53345.0,24.52
2021-04-18,42573.0,25.05
2021-04-19,67148.0,25.38
2021-04-20,60752.0,25.64
2021-04-21,63792.0,26.04
2021-04-22,66480.0,26.54
2021-04-23,63083.0,27.11
2021-04-24,53637.0,27.68
2021-04-25,32980.0,28.18
2021-04-26,46471.0,28.51
2021-04-27,50450.0,28.77
2021-04-28,55256.0,29.15
2021-04-29,58499.0,29.63
2021-04-30,58090.0,30.15
2021-05-01,46233.0,30.75
2021-05-02,29746.0,31.15
2021-05-03,49536.0,31.38
2021-05-04,40085.0,31.57
2021-05-05,45226.0,31.92
2021-05-06,47778.0,32.39
2021-05-07,47613.0,32.97
2021-05-08,34242.0,33.49
2021-05-09,21870.0,33.97
2021-05-10,35810.0,34.35
2021-05-11,33594.0,34.66
2021-05-12,35913.0,34.98
2021-05-13,38939.0,35.38
2021-05-14,41610.0,35.76
2021-05-15,29345.0,36.21
2021-05-16,17226.0,36.57
2021-05-17,28372.0,36.82
2021-05-18,27421.0,37.0
2021-05-19,29278.0,37.3
2021-05-20,30173.0,37.64
2021-05-21,28167.0,37.99
2021-05-22,20437.0,38.36
2021-05-23,13316.0,38.66
2021-05-24,24997.0,38.84
2021-05-25,22634.0,38.97
2021-05-26,24367.0,39.2
2021-05-27,27343.0,39.48
2021-05-28,21736.0,39.7
2021-05-29,12469.0,39.97
2021-05-30,6926.0,40.17
2021-05-31,5907.0,
2021-06-01,22119.0,40.4
2021-06-02,16925.0,40.48
2021-06-03,19191.0,40.63
2021-06-04,16911.0,40.87
2021-06-05,14335.0,41.07
2021-06-06,5674.0,41.32
2021-06-07,15109.0,41.55
2021-06-08,12832.0,41.76
2021-06-09,18904.0,41.92
2021-06-10,14424.0,42.1
2021-06-11,24730.0,42.25
2021-06-12,8688.0,42.55
2021-06-13,5157.0,42.79
2021-06-14,12364.0,43.09
2021-06-15,10830.0,43.34
2021-06-16,12555.0,43.55
2021-06-17,10621.0,43.93
2021-06-18,21201.0,44.14
2021-06-19,8489.0,44.34
2021-06-20,4456.0,44.5
2021-06-21,11673.0,44.61
2021-06-22,10725.0,44.73
2021-06-23,13001.0,44.83
2021-06-24,13777.0,44.97
2021-06-25,24265.0,45.08
2021-06-26,8644.0,45.25
2021-06-27,4251.0,45.5
2021-06-28,14576.0,45.72
2021-06-29,6690.0,45.85
2021-06-30,16254.0,46.05
2021-07-01,14439.0,46.35
2021-07-02,29422.0,46.46
2021-07-03,4626.0,46.68
2021-07-04,3757.0,46.78
2021-07-05,8628.0,
2021-07-06,23041.0,46.87
2021-07-07,22953.0,46.95
2021-07-08,19122.0,47.06
2021-07-09,47630.0,47.17
2021-07-10,8299.0,47.26
2021-07-11,10796.0,47.35
2021-07-12,33648.0,47.42
2021-07-13,26234.0,47.48
2021-07-14,32742.0,47.61
2021-07-15,29983.0,47.69
2021-07-16,77891.0,47.78
2021-07-17,11718.0,47.87
2021-07-18,19245.0,47.94
2021-07-19,51080.0,48.01
2021-07-20,41761.0,48.06
2021-07-21,50391.0,48.14
2021-07-22,54734.0,48.22
2021-07-23,120387.0,48.3
2021-07-24,25014.0,48.38
2021-07-25,24114.0,48.47
2021-07-26,86955.0,48.52
2021-07-27,68414.0,48.56
2021-07-28,69088.0,48.64
2021-07-29,79524.0,48.72
2021-07-30,189136.0,48.82
2021-07-31,32294.0,48.9
2021-08-01,41453.0,48.99
2021-08-02,120722.0,49.04
2021-08-03,102751.0,49.08
2021-08-04,96845.0,49.16
2021-08-05,110664.0,49.25
2021-08-06,255081.0,49.33
2021-08-07,48748.0,49.42
2021-08-08,26563.0,49.5
2021-08-09,181218.0,49.55
2021-08-10,120969.0,49.61
2021-08-11,156039.0,49.69
2021-08-12,141976.0,49.76
2021-08-13,229752.0,49.86
2021-08-14,48899.0,49.98
2021-08-15,41727.0,50.06
2021-08-16,220065.0,50.16
2021-08-17,152131.0,50.22
2021-08-18,158638.0,50.3
2021-08-19,157071.0,50.43
2021-08-20,245623.0,50.55
2021-08-21,65934.0,50.67
2021-08-22,35971.0,50.79
2021-08-23,238019.0,50.87
2021-08-24,156692.0,50.95
2021-08-25,169696.0,51.07
2021-08-26,184441.0,51.19
2021-08-27,243011.0,51.33
2021-08-28,60613.0,51.47
2021-08-29,42120.0,51.59
2021-08-30,259960.0,51.69
2021-08-31,170852.0,51.77
2021-09-01,201952.0,51.91
2021-09-02,175825.0,52.03
2021-09-03,234848.0,52.19
2021-09-04,64444.0,52.32
2021-09-05,40288.0,
2021-09-06,75182.0,
2021-09-07,277028.0,52.53
2021-09-08,182223.0,52.66
2021-09-09,159804.0,52.76
2021-09-10,227797.0,52.9
2021-09-11,64255.0,53.02
2021-09-12,35859.0,53.13
2021-09-13,260755.0,53.22
2021-09-14,145028.0,53.31
2021-09-15,171267.0,53.43
2021-09-16,154930.0,53.55
2021-09-17,208072.0,53.69
2021-09-18,56759.0,53.83
2021-09-19,36333.0,53.93
2021-09-20,201777.0,54.03
2021-09-21,121236.0,54.12
2021-09-22,132420.0,54.23
2021-09-23,125838.0,54.29
2021-09-24,177452.0,54.4
2021-09-25,47532.0,54.52
2021-09-26,30958.0,54.61
2021-09-27,185016.0,54.68
2021-09-28,109605.0,
2021-09-29,123267.0,54.81
2021-09-30,110594.0,54.89
2021-10-01,158284.0,54.96
2021-10-02,39206.0,55.05
2021-10-03,25215.0,55.15
2021-10-04,169207.0,55.24
2021-10-05,95234.0,55.32
2021-10-06,111338.0,55.42
2021-10-07,100083.0,55.49
2021-10-08,131142.0,55.58
2021-10-09,27937.0,55.67
2021-10-10,22194.0,
2021-10-11,116202.0,
2021-10-12,106308.0,55.81
